"_id","name","circuitID","modem","router","wirelessRouters","switches","date","__v","subnet"
"5d3258fff7d194127caa3807","Central (Kap Res)","","{""equipmentName"":""modem"",""brand"":"""",""model"":"""",""description"":"""",""location"":"""",""notes"":"""",""pictures"":[],""_id"":""5d3258fff7d194127caa3805""}","{""equipmentName"":""router"",""brand"":"""",""model"":"""",""description"":"""",""location"":"""",""notes"":"""",""pictures"":[],""_id"":""5d3258fff7d194127caa3806""}","[]","[]","2019-07-19T23:57:37.069Z",0,"109"
"5d325915f7d194127caa4686","Sheraton Kauai","","{""equipmentName"":""modem"",""brand"":"""",""model"":"""",""description"":"""",""location"":"""",""notes"":"""",""pictures"":[],""_id"":""5d325915f7d194127caa4684""}","{""equipmentName"":""router"",""brand"":"""",""model"":"""",""description"":"""",""location"":"""",""notes"":"""",""pictures"":[],""_id"":""5d325915f7d194127caa4685""}","[]","[]","2019-07-19T23:58:03.658Z",0,"111"
"5d325921f7d194127caa4e8f","ConRAC","","{""equipmentName"":""modem"",""brand"":"""",""model"":"""",""description"":"""",""location"":"""",""notes"":"""",""pictures"":[],""_id"":""5d325921f7d194127caa4e8d""}","{""equipmentName"":""router"",""brand"":"""",""model"":"""",""description"":"""",""location"":"""",""notes"":"""",""pictures"":[],""_id"":""5d325921f7d194127caa4e8e""}","[]","[]","2019-07-19T23:58:14.203Z",0,"112"
"5d32593ef7d194127caa5f34","AMC GuardRail","","{""equipmentName"":""modem"",""brand"":"""",""model"":"""",""description"":"""",""location"":"""",""notes"":"""",""pictures"":[],""_id"":""5d32593ef7d194127caa5f32""}","{""equipmentName"":""router"",""brand"":"""",""model"":"""",""description"":"""",""location"":"""",""notes"":"""",""pictures"":[],""_id"":""5d32593ef7d194127caa5f33""}","[]","[]","2019-07-19T23:58:41.964Z",0,"115"
"5d325948f7d194127caa6731","Parc Hotel","","{""equipmentName"":""modem"",""brand"":"""",""model"":"""",""description"":"""",""location"":"""",""notes"":"""",""pictures"":[],""_id"":""5d325948f7d194127caa672f""}","{""equipmentName"":""router"",""brand"":"""",""model"":"""",""description"":"""",""location"":"""",""notes"":"""",""pictures"":[],""_id"":""5d325948f7d194127caa6730""}","[]","[]","2019-07-19T23:58:54.810Z",0,"116"
"5d325952f7d194127caa6e98","Matson","","{""equipmentName"":""modem"",""brand"":"""",""model"":"""",""description"":"""",""location"":"""",""notes"":"""",""pictures"":[],""_id"":""5d325952f7d194127caa6e96""}","{""equipmentName"":""router"",""brand"":"""",""model"":"""",""description"":"""",""location"":"""",""notes"":"""",""pictures"":[],""_id"":""5d325952f7d194127caa6e97""}","[]","[]","2019-07-19T23:59:05.371Z",0,"118"
"5d32595cf7d194127caa7735","Honouliuli","","{""equipmentName"":""modem"",""brand"":"""",""model"":"""",""description"":"""",""location"":"""",""notes"":"""",""pictures"":[],""_id"":""5d32595cf7d194127caa7733""}","{""equipmentName"":""router"",""brand"":"""",""model"":"""",""description"":"""",""location"":"""",""notes"":"""",""pictures"":[],""_id"":""5d32595cf7d194127caa7734""}","[]","[]","2019-07-19T23:59:14.906Z",0,"119"
"5d325966f7d194127caa7f50","SIWWTP","","{""equipmentName"":""modem"",""brand"":"""",""model"":"""",""description"":"""",""location"":"""",""notes"":"""",""pictures"":[],""_id"":""5d325966f7d194127caa7f4e""}","{""equipmentName"":""router"",""brand"":"""",""model"":"""",""description"":"""",""location"":"""",""notes"":"""",""pictures"":[],""_id"":""5d325966f7d194127caa7f4f""}","[]","[]","2019-07-19T23:59:25.606Z",0,"120"
"5d325973f7d194127caa87f5","Roosevelt Bridge (Kipapa)","","{""equipmentName"":""modem"",""brand"":"""",""model"":"""",""description"":"""",""location"":"""",""notes"":"""",""pictures"":[],""_id"":""5d325973f7d194127caa87f3""}","{""equipmentName"":""router"",""brand"":"""",""model"":"""",""description"":"""",""location"":"""",""notes"":"""",""pictures"":[],""_id"":""5d325973f7d194127caa87f4""}","[]","[]","2019-07-19T23:59:35.654Z",0,"122"
"5d325980f7d194127caa9126","WestBeach/Watabe","","{""equipmentName"":""modem"",""brand"":"""",""model"":"""",""description"":"""",""location"":"""",""notes"":"""",""pictures"":[],""_id"":""5d325980f7d194127caa9124""}","{""equipmentName"":""router"",""brand"":"""",""model"":"""",""description"":"""",""location"":"""",""notes"":"""",""pictures"":[],""_id"":""5d325980f7d194127caa9125""}","[]","[]","2019-07-19T23:59:49.022Z",0,"128"
"5d32598df7d194127caa9aeb","HDCC HQ 605 Kapiolani","","{""equipmentName"":""modem"",""brand"":"""",""model"":"""",""description"":"""",""location"":"""",""notes"":"""",""pictures"":[],""_id"":""5d32598df7d194127caa9ae9""}","{""equipmentName"":""router"",""brand"":"""",""model"":"""",""description"":"""",""location"":"""",""notes"":"""",""pictures"":[],""_id"":""5d32598df7d194127caa9aea""}","[]","[]","2019-07-20T00:00:01.318Z",0,"100"
